,id,firstName,lastName,club,values,wages,contractexpires,nation,currentAbility,potentialAbility,position,version,date,corners,crossing,dribbling,finishing,firstTouch,freeKickTaking,heading,longShots,longThrows,marking,passing,penaltyTaking,tackling,technique,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,offtheBall,positioning,teamwork,vision,workRate,acceleration,agility,balance,jumpingReach,naturalFitness,pace,stamina,strength
0,14000745,Mateo,Musacchio,,0,0,,Argentina,68,75,DC,22,2021-11-8,6,8,10,7,13,6,14,7,12,15,13,10,15,12,17,15,17,14,11,11,14,9,13,8,14,16,12,16,12,12,14,12,15,13,14,14
1,14000745,Mateo,Musacchio,Milan,€ 5.250.000,€ 71.000,2021-06-30,Argentina,70,76,DC,21,2020-11-23,4,8,10,7,13,5,14,7,12,15,13,10,15,12,17,14,16,14,12,13,14,8,13,8,14,16,11,15,13,13,14,12,14,13,15,14
2,14110660,Lautaro,Martínez,Inter,€ 111.039.300,€ 88.970,2023-06-30,Argentina,84,88,ST,22,2021-11-8,4,9,15,15,17,9,17,15,3,7,12,16,8,16,18,17,18,13,12,13,19,16,12,16,8,17,12,17,16,17,14,10,16,17,15,14
3,14110660,Lautaro,Martínez,Inter,€ 111.000.000,€ 89.000,2023-06-30,Argentina,80,88,ST,21,2020-11-23,4,9,14,15,16,9,14,14,3,7,12,15,8,16,17,16,18,15,11,15,19,15,11,16,8,15,12,17,15,16,14,12,15,15,15,14
4,14135256,Norberto,Briasco,Boca Juniors,€ 5.761.481,€ 3.240,2025-12-31,Armenia,63,63,AMR,22,2021-11-8,7,12,14,12,11,6,13,11,3,4,11,12,3,9,8,8,13,13,12,11,12,11,11,13,6,14,10,14,15,15,13,13,10,14,14,13
5,14135256,Norberto,Briasco,Huracán,€ 775.000,€ 2.400,2021-06-30,Armenia,60,63,AMR,21,2020-11-23,7,12,13,12,10,6,13,11,3,4,11,12,3,9,8,8,13,13,12,10,12,11,11,13,6,14,10,14,14,15,13,13,14,14,14,13
6,14166615,César,Ibáñez,Huracán,€ 16.834.030,€ 1.060,2023-06-30,Argentina,59,61,DL,22,2021-11-8,10,12,11,11,12,9,9,9,12,13,12,9,14,10,11,12,13,11,11,14,3,5,6,11,9,11,10,12,13,13,13,8,11,12,14,13
7,14166615,César,Ibáñez,Huracán,€ 17.000.000,€ 1.600,2023-06-30,Argentina,54,62,DL,21,2020-11-23,10,12,11,11,12,9,9,9,12,13,12,9,13,10,13,11,11,10,10,15,10,9,5,9,8,10,10,10,12,12,12,8,10,12,13,13
8,17011618,Mikhail,Kozlov,Dinamo Minsk,€ 14.546,€ 630,2021-12-31,Belarus,48,50,DM,22,2021-11-8,8,8,11,10,11,8,9,13,5,8,12,10,13,9,4,12,14,13,11,12,13,10,10,8,10,12,12,12,10,11,11,12,13,10,12,12
9,17011618,Mikhail,Kozlov,Dinamo Minsk,€ 27.500,€ 625,2021-12-31,Belarus,50,50,DM,21,2020-11-23,8,8,11,8,10,8,9,12,5,10,11,10,13,9,4,12,14,13,12,13,13,10,10,10,12,18,10,12,10,11,12,12,13,10,12,10
10,18004418,Eden,Hazard,Real Madrid,€ 154.708.060,€ 445.360,2024-06-30,Belgium,83,93,AMR,22,2021-11-8,12,13,19,15,17,13,7,11,5,3,16,19,4,18,8,13,17,16,13,17,15,18,6,15,7,8,16,11,15,16,17,8,12,14,15,11
11,18004418,Eden,Hazard,Real Madrid,€ 183.000.000,€ 450.000,2024-06-30,Belgium,88,93,AMR,21,2020-11-23,12,13,20,15,17,13,7,11,5,3,16,19,4,18,8,14,17,16,13,17,15,18,6,15,7,9,16,12,16,17,17,8,15,15,16,11
12,18097159,Alexis,Saelemaekers,Milan,€ 27.958.498,€ 29.240,2026-06-30,Belgium,74,82,WBR,22,2021-11-8,9,13,13,9,14,6,8,11,12,11,13,8,13,13,14,14,14,11,12,12,16,12,9,14,13,18,13,16,15,14,13,10,15,14,16,9
13,18097159,Alexis,Saelemaekers,Milan,€ 7.000.000,€ 29.000,2024-06-30,Belgium,69,80,DR,21,2020-11-23,11,14,13,9,14,9,6,11,10,10,12,8,12,14,12,12,13,10,12,9,16,13,7,14,11,15,11,15,15,14,13,11,15,14,14,9
14,19148891,,Rivaldinho,Cracovia,€ 348.869,€ 3.000,2023-06-30,Brazil,54,62,AMR,22,2021-11-8,9,9,12,13,13,11,13,13,4,3,12,12,6,13,9,12,11,12,12,11,11,14,10,12,4,11,12,13,11,10,12,13,11,12,11,12
15,19148891,,Rivaldinho,Cracovia,€ 145.000,€ 3.000,2023-06-30,Brazil,55,62,AMR,21,2020-11-23,9,9,12,14,13,11,13,13,4,3,12,12,6,13,9,12,11,12,12,11,11,14,10,12,4,11,12,13,11,10,12,13,11,12,11,12
16,19226437,,Otávio,Bordeaux,€ 5.021.751,€ 34.510,2022-06-30,Brazil,66,68,DM,22,2021-11-8,7,9,10,9,12,10,12,11,7,15,14,10,14,13,15,14,14,13,13,12,14,11,10,10,14,14,12,15,12,13,12,11,12,12,15,14
