,id,firstName,lastName,club,values,wages,contractexpires,nation,currentAbility,potentialAbility,position,version,date,aerialReach,commandofArea,communication,eccentricity,firstTouch,handling,kicking,oneonOnes,passing,punchingTendency,reflexes,rushingoutTendency,throwing,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,offtheBall,positioning,teamwork,vision,workRate,acceleration,agility,balance,jumpingReach,naturalFitness,pace,stamina,strength,freeKickTaking,penaltyTaking,technique
0,16191358,Luka,Maric,SK Sturm Graz,€ 749.999,€ 780,2023-06-30,Austria,45,50-70,GK,22,2021-11-8,13,8,8,8,1,10,9,10,5,6,14,7,11,12,10,15,6,10,14,8,1,11,3,7,8,6,5,10,14,8,16,11,9,1,7,8,1,3
1,16191358,Luka,Maric,Sportklub Sturm Graz,€ 375,€ 450,2021-06-30,Austria,35,40-60,GK,21,2020-11-23,6,9,12,5,3,12,10,7,4,7,13,10,7,5,9,13,5,10,13,7,3,8,2,7,4,6,6,12,10,7,8,14,10,2,6,6,3,3
2,168244,Filip,Bednarek,Lech,€ 76.857,€ 2.630,2022-06-30,Poland,52,58,GK,22,2021-11-8,12,8,11,11,7,10,14,14,9,15,14,7,13,12,12,12,11,12,12,10,8,10,4,12,11,9,12,7,13,11,13,12,6,12,13,6,3,8
3,168244,Filip,Bednarek,Lech Poznań,€ 74.000,€ 2.200,2022-06-30,Poland,55,58,GK,21,2020-11-23,12,11,11,11,7,12,14,14,9,12,14,9,13,12,12,12,11,12,12,10,8,10,4,12,11,9,12,7,13,11,13,12,6,12,13,5,1,8
4,2000047409,Krzysztof,Kaminski,Polonia Bytom,€ 9.105,€ 100,2022-06-30,Poland,34,40,GK,22,2021-11-8,13,12,7,5,4,13,5,6,11,10,13,6,6,14,4,13,6,8,13,9,1,7,1,9,6,1,5,7,14,6,12,13,7,1,8,8,2,2
6,24003768,Dante,Stipica,Pogoń,€ 488.972,€ 3.530,2026-06-30,Croatia,63,63,GK,22,2021-11-8,13,15,12,14,7,15,7,14,8,12,18,14,8,13,12,16,12,8,12,13,2,13,2,12,14,5,12,12,15,11,14,14,10,10,12,6,3,7
7,24003768,Dante,Stipica,Pogoń Szczecin,€ 350.000,€ 3.600,2024-06-30,Croatia,63,63,GK,21,2020-11-23,13,15,12,14,7,15,7,14,8,12,18,14,8,13,12,16,12,8,12,13,2,13,1,12,14,5,12,12,15,11,14,14,10,10,12,10,1,7
8,35011171,Zlatan,Alomerovic,Lechia,€ 50.861,€ 3.180,2023-06-30,Serbia,53,53,GK,22,2021-11-8,13,9,13,13,6,12,8,15,6,13,16,11,11,12,11,13,11,11,10,12,5,11,4,10,12,6,11,8,11,12,13,11,10,11,17,6,4,5
9,35011171,Zlatan,Alomerovic,Lechia Gdańsk,€ 39.500,€ 3.200,2023-06-30,Serbia,53,53,GK,21,2020-11-23,13,9,13,13,6,12,8,15,6,13,16,11,11,12,11,13,11,11,10,12,5,11,4,10,12,6,11,8,11,12,13,11,10,11,17,5,3,5
10,37028399,Mickey van der,Hart,Lech,€ 113.026,€ 3.070,2022-06-30,Netherlands,56,61,GK,22,2021-11-8,12,11,12,5,11,11,14,12,12,12,13,11,13,13,13,13,11,11,12,15,7,9,8,12,13,8,14,10,12,13,13,12,11,12,12,4,2,13
