id,version,corners,crossing,dribbling,finishing,first Touch,free Kick Taking,heading,long Shots,long Throws,marking,passing,penalty Taking,tackling,technique,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,offtheBall,positioning,teamwork,vision,workRate,acceleration,agility,balance,jumping Reach,natural Fitness,pace,stamina,strength
29161106,22,6,10,12,8,12,6,8,10,8,12,14,7,13,13,12,14,11,14,13,14,13,10,8,11,13,14,12,14,13,14,14,9,13,12,14,12
29161106,21,6,10,12,8,12,6,8,10,8,12,14,7,13,13,12,15,11,14,13,14,13,10,8,11,13,14,12,14,13,13,14,9,15,12,14,12
43317933,22,12,12,14,13,15,9,7,11,3,6,14,11,8,15,12,13,11,11,12,13,14,15,9,15,7,14,13,13,13,16,15,7,15,12,11,9
43317933,21,10,11,13,11,15,9,7,11,3,7,13,7,9,14,12,13,12,11,11,13,15,14,8,14,7,13,14,13,13,16,15,9,15,12,12,9
18004418,22,12,13,19,15,17,13,7,11,5,3,16,19,4,18,8,13,17,16,13,17,15,18,6,15,7,8,16,11,15,16,17,8,12,14,15,11
18004418,21,12,13,20,15,17,13,7,11,5,3,16,19,4,18,8,14,17,16,13,17,15,18,6,15,7,9,16,12,16,17,17,8,15,15,16,11
721326,22,11,13,15,11,14,14,7,13,5,7,13,13,7,13,8,11,7,11,10,10,14,15,8,13,10,8,10,12,14,14,12,9,11,14,10,9
721326,21,11,14,16,11,14,16,7,13,5,7,14,13,7,13,8,11,7,11,10,10,14,15,8,13,10,8,10,12,16,14,12,9,11,15,10,9
91003497,22,4,5,5,7,9,3,15,5,11,14,10,13,14,9,5,13,14,12,11,11,15,5,11,7,15,16,8,10,8,8,13,18,12,13,14,15
91003497,21,4,5,5,7,9,3,15,5,11,14,10,13,14,9,5,13,14,12,11,11,15,5,11,7,15,16,8,10,8,8,13,18,12,13,14,15
54006889,22,7,9,9,13,13,7,14,8,5,6,11,10,7,14,16,11,14,13,12,13,13,11,7,13,9,13,12,12,12,12,16,13,16,12,12,14
54006889,21,7,9,10,12,12,7,13,8,5,6,11,10,8,12,16,11,14,10,12,13,13,11,7,13,9,13,12,14,12,12,16,13,16,13,12,14
14110660,22,4,9,15,15,17,9,17,15,3,7,12,16,8,16,18,17,18,13,12,13,19,16,12,16,8,17,12,17,16,17,14,10,16,17,15,14
14110660,21,4,9,14,15,16,9,14,14,3,7,12,15,8,16,17,16,18,15,11,15,19,15,11,16,8,15,12,17,15,16,14,12,15,15,15,14
96145145,22,7,9,11,10,12,9,7,13,4,7,14,9,10,13,7,12,14,13,12,12,16,10,12,13,3,12,15,11,11,12,12,9,7,11,11,11
96145145,21,7,8,9,10,12,9,7,13,4,7,10,9,10,10,7,10,8,10,12,12,15,8,7,12,3,10,12,7,10,9,12,9,7,9,12,9
17011618,22,8,8,11,10,11,8,9,13,5,8,12,10,13,9,4,12,14,13,11,12,13,10,10,8,10,12,12,12,10,11,11,12,13,10,12,12
